HTTP/1.1 200 OK
Content-Type: text/css
Last-Modified: Wed, 16 May 2012 09:16:45 GMT
Accept-Ranges: bytes
Server: Microsoft-IIS/7.5
X-Powered-By: ASP.NET
Date: Wed, 16 May 2012 18:38:05 GMT
Connection: keep-alive
Content-Length: 49279

a:hover {color:#c00;}
.row {margin-bottom:15px !important;}
.middle {width:978px;border:1px solid #CECECE;border-top:0;background:url(/D/i/_SubV2/middle-bg.png) repeat-y;margin:0 auto;}

.adv {width:570px;}
.mansetCell .cellA {width:569px; margin-right:0; border-right:1px solid #000; padding-right:10px;}
.mansetCell .cellB {width:293px; float:right;}
.mansetCell300 .cellB {width:300px;}
.mansetCell300 .row {width:293px; float:right; height:221px;}
.mansetCell300 .sepLine {height:10px !important;}
	
.manset {display:inline-block; width:570px;}
	.manset ul {padding:1px 1px 2px 1px;border:1px solid #cecece;border-bottom:0;}
	.manset li {float:left; margin-right:3px; font-size:1px;}
	.manset li.small a .ok {width:79px;}
	.manset li.small img {width:60px; height:43px;}
	.manset li.last {margin-right:0;}
	.manset li a {position:relative; float:left; z-index:2; overflow:hidden;}
	.manset li a:hover {overflow:visible;}
	.manset li.current a {overflow:visible;}
	.manset li a:hover .ok {background:url(/D/i/_SubV2/ok2.png); width:53px; height:45px; position:absolute; top:0; left:0; z-index:2; behavior:url("iepngfix.htc");}
    .manset li.current a .ok {background:url(/D/i/_SubV2/ok2.png); width:53px; height:45px; position:absolute; top:0; left:0; z-index:2; behavior:url("iepngfix.htc");}
	.manset .img {position:relative; display:inline-block; font-size:1px; border:1px solid #cecece; width:568px;}
    .manset .img a {float:left;}
	.manset .img span.txt {position:absolute; left:0px; bottom:0px; background:url(/D/i/_SubV2/mansetTxtBg.jpg) no-repeat; color:#fff; font-weight:bold; font-size:42px; padding-left:10px; width:558px; height:72px; line-height:72px; opacity:0.9; filter:alpha(opacity=90);}
	.manset .img img.yildiz {position:absolute; left:42%; top:7%; width:104px; height:91px; float:left; display:inline-block; border:0;}
	.manset .img img.yLeft {left:2%; top:7%;}
	.manset .img img.yRight {right:2%; top:7%; left:auto;}
	.manset .img img.sicak1 {position:absolute; left:0; top:9px;}
	.manset .img img.sicak2 {position:absolute; left:0; top:33px; behavior:url("iepngfix.htc");}
	.manset .img img.sicak34 {position:absolute; left:0; top:0;}
	.manset .img a.tumManset {position:absolute; bottom:-24px; height:23px; width:152px; background:url(/D/i/_SubV2/btnTumManset.png) no-repeat; left:0;}
	.manset .mansetler {background:url(/D/i/_SubV2/bgTumMansetler2.png) no-repeat; width:550px; height:38px; line-height:38px; padding:0 10px;}
	.manset .mansetler a {color:#cc0000;}
	.manset .mansetler a.tumu {color:#333366; float:left; font-weight:bold; margin-right:25px;}
	.mansettumu { float:right; font-size:11px; color:#333; font-weight:bold; background:url(/D/i/_SubV2/manset-tumu.png); width:89px; height:21px; line-height:18px; padding-left:25px;}


.dokuzlu li a .ok {background-image:url(/D/i/_SubV2/mansetOk3.png); width:62px; height:55px;}
	.dokuzlu li.small a .ok {width:60px; background-position:-1px top;}
	
.mansetC .left {float:left; width:682px;}
	.mansetC .right {float:right; width:300px;}
	.mansetC .manset {width:682px;}
	.mansetC .manset .img {width:680px;}
	.mansetC .manset li a .ok {background:url(/D/i/_SubV2/mansetOk2.png); width:74px; height:53px;}
	.mansetC .manset li.last {float:right;}
	.mansetC .manset .img span.txt {width:670px; background-image:url(/D/i/_SubV2/mansetTxtBg2.jpg);}
	.mansetC .manset .mansetler {background-image:url(/D/i/_SubV2/bgTumMansetler3.png); width:662px;}
	
.gManset {width:570px;}
	.gManset .img {width:568px; margin-bottom:3px;}
	.gManset li a .ok {background:url(/D/i/_SubV2/okGaleriManset.png); width:110px; height:116px; top:auto; bottom:0; left:0; z-index:2;}
	.gManset .img span.txt {width:560px;}
	.gManset .top a {background:url(/D/i/_SubV2/GaleriTop2.png) no-repeat; width:570px; height:34px; float:left;}
	
.mHaberSlide {display:inline-block; width:300px;padding-bottom:15px;border-bottom:1px solid #cecece;}
	.mHaberSlide ul {float:left; width:136px;}
	.mHaberSlide li {display:inline-block; width:136px; border-bottom:1px solid #ccc; float:left; height:48px;}
	.mHaberSlide img {float:left;}
	.mHaberSlide li a.tekSatir {padding-top:12px; height:23px;}
	.mHaberSlide li a {float:left; width:126px; height:34px; padding:8px 5px 6px 5px; color:#000; font-weight:bold; font-size:13px; position:relative; line-height:15px;}
	.mHaberSlide li a:hover {text-decoration:none; color:#c00; background:url(/D/i/_SubV2/haber-slide-ok.png) no-repeat;}
	.mHaberSlide li.current {height:56px;border:0;margin-bottom:-7px;}
	.mHaberSlide li.current a {height:43px;text-decoration:none; color:#c00; background:url(/D/i/_SubV2/haber-slide-ok.png) -2px -2px no-repeat;}
	.mHaberSlide li a .ok {background:url(/D/i/_SubV2/haber-slide-ok.png) right -2px; width:29px; height:55px; position:absolute; top:0; right:-29px; opacity:0; filter:alpha(opacity=0); behavior:url("iepngfix.htc");}
	.mHaberSlide li a:hover .ok, .mHaberSlide li.current a .ok {display:block; opacity:1.0; filter:alpha(opacity=100);}
	.mHaberSlide li.current.first a {background-position:-2px -1px;}
	.mHaberSlide li.current.last {margin-bottom:-7px; border:none;}
	.mHaberSlide li.last {border:0;}
	.mHaberSlide li.last a {height:44px;}
	.mHaberSlide li.last a.tekSatir {height:44px;}
	.mHaberSlide li.last a:hover .ok, .mHaberSlide li.last a .ok {top:0;}
	
.hCell {width:174px; margin-right:24px; color:#333; line-height:16px; float:left;}
	.hLast {margin-right:0;}
	
.cHaber {padding-bottom:12px; border-bottom:1px solid #cecece;}
	.cHaber img {border:1px solid #ccc; padding:1px; display:block; margin-bottom:4px;}
	.cHaber strong {color:#cc0000; display:block;}
	.cHaber a:hover img {border:1px solid #000;}
	.cHaber a:hover strong {text-decoration:none;}
    .cHaber.adsNew a { display:block; background:#e7e7e7}
.cHaber.cHaber1 {min-height:387px;}
.cHaber.cHaber2 {min-height:180px;}
	
.tv {display:inline-block; width:100%; padding-top:22px;}
	.tv .head {background:#c30000; padding:1px 1px 0 0; position:relative; padding-left:70px; height:27px; border-bottom:1px solid #5d0000;}
	.tv .head a.tvLogo {position:absolute; left:0; top:-22px; background:url(/D/i/_SubV2/milTv.png); width:60px; height:60px; z-index:1; margin:0;}
	.tv .head a {float:left; width:73px; height:21px; background:url(/D/i/_SubV2/btnTv.png); text-align:center; line-height:21px; color:#fff; font-weight:bold; margin:3px 2px 0 0;}
	.tv .head a:hover {text-decoration:none;}
	.tv .head .kanal {background:url(/D/i/_SubV2/kanal.png); width:63px; height:26px; float:right;}
	.tv .head .kanal a {background:none; float:left; margin:0;}
	.tv .head .kanal a.kanalD {width:31px; height:26px;}
	.tv .head .kanal a.star {width:32px; height:26px;}
	.tv .main {background:url(/D/i/_SubV2/bgTv.jpg) no-repeat; padding:10px;}
	.tv .main li {float:left; width:121px; margin-right:19px;}
	.tv .main li {position:relative;}
	.tv .main li.last {margin-right:0;}
	.tv .main li strong {display:block; color:#fff; margin-left:3px;}
	.tv .main .play {background:url(/D/i/_SubV2/tvPlay.png) no-repeat; width:28px; height:27px; position:absolute; top:53px; left:79px; behavior:url("iepngfix.htc");}
	
.digerHab {display:inline-block; width:100%;}
